Transaction_ID,Category,Sub_Category,Region,Month,Sales,Profit,Inventory_Days
TXN1001,Technology,Computers,North,Jan,1371.39,263.59,102
TXN1002,Technology,Phones,South,Aug,1168.46,251.98,94
TXN1003,Furniture,Bookcases,West,Jan,134.87,10.69,103
TXN1004,Technology,Computers,South,Jun,590.2,-85.04,87
TXN1005,Office Supplies,Pens,North,Oct,1828.08,-90.39,114
TXN1006,Furniture,Tables,East,Dec,1262.4,141.59,36
TXN1007,Office Supplies,Pens,South,Dec,579.25,-13.84,77
TXN1008,Clothing,Shirts,East,May,1163.23,253.77,113
TXN1009,Office Supplies,Pens,North,Mar,322.0,-3.79,101
TXN1010,Clothing,Shoes,North,Nov,117.31,30.47,67
TXN1011,Clothing,Jeans,South,Aug,1634.3,-307.39,17
TXN1012,Office Supplies,Paper,North,Jan,1765.34,221.83,35
TXN1013,Furniture,Bookcases,West,Jan,694.07,10.37,12
TXN1014,Clothing,Shirts,North,Feb,1903.38,-226.6,90
TXN1015,Furniture,Chairs,South,Jul,619.71,0.0,22
TXN1016,Clothing,Shirts,West,Apr,1121.87,17.82,25
TXN1017,Furniture,Bookcases,South,May,1041.92,-170.59,34
TXN1018,Office Supplies,Paper,North,Sep,1492.36,335.52,14
TXN1019,Technology,Computers,South,Jul,1851.96,399.07,36
TXN1020,Clothing,Shoes,West,Feb,835.35,2.12,72
TXN1021,Furniture,Chairs,South,Mar,515.15,-71.51,118
TXN1022,Office Supplies,Pens,East,Jan,966.44,169.95,74
TXN1023,Technology,Phones,North,May,1933.32,-54.41,102
TXN1024,Furniture,Bookcases,West,Nov,1249.08,260.5,61
TXN1025,Clothing,Jeans,West,Jan,457.28,42.33,18
TXN1026,Clothing,Shoes,West,Oct,1722.14,197.71,97
TXN1027,Clothing,Shoes,South,Apr,1082.05,-109.31,86
TXN1028,Clothing,Shirts,North,Sep,1185.12,64.98,104
TXN1029,Clothing,Jeans,South,Aug,678.03,-127.42,69
TXN1030,Office Supplies,Binders,East,Jun,1993.82,-90.26,114
TXN1031,Furniture,Chairs,North,Jul,178.04,8.53,75
TXN1032,Furniture,Tables,North,Mar,1255.21,134.41,106
TXN1033,Office Supplies,Binders,East,Dec,345.89,59.87,113
TXN1034,Furniture,Tables,East,Aug,1608.92,-2.72,20
TXN1035,Clothing,Shirts,East,Jan,1767.72,-71.92,35
TXN1036,Clothing,Shirts,West,Oct,636.68,-126.44,79
TXN1037,Furniture,Chairs,North,Dec,1677.58,-158.4,16
TXN1038,Office Supplies,Paper,South,May,1120.02,-3.43,83
TXN1039,Clothing,Jeans,North,Dec,90.95,-16.08,75
TXN1040,Technology,Accessories,North,Apr,1470.99,-146.36,92
TXN1041,Clothing,Shoes,East,Sep,1016.74,56.78,88
TXN1042,Office Supplies,Pens,North,Mar,1697.51,13.69,114
TXN1043,Technology,Phones,South,Jun,1451.45,118.91,14
TXN1044,Furniture,Tables,South,Oct,1916.27,338.84,22
TXN1045,Office Supplies,Paper,North,Mar,727.94,-26.3,52
TXN1046,Furniture,Bookcases,South,Dec,1250.37,-127.39,44
TXN1047,Furniture,Chairs,West,Mar,1315.32,206.43,17
TXN1048,Furniture,Chairs,South,Jan,827.02,-121.22,36
TXN1049,Technology,Phones,West,Dec,542.78,-52.41,11
TXN1050,Furniture,Tables,South,Dec,842.24,196.1,82
TXN1051,Furniture,Tables,East,Jul,1224.83,346.57,107
TXN1052,Clothing,Shirts,South,Sep,840.55,-78.22,103
TXN1053,Office Supplies,Paper,South,May,1249.86,287.84,53
TXN1054,Clothing,Shoes,South,Jul,1335.19,316.95,38
TXN1055,Office Supplies,Pens,East,Jul,588.82,172.89,41
TXN1056,Technology,Computers,East,Feb,429.81,-42.41,42
TXN1057,Office Supplies,Pens,South,Sep,1946.46,385.67,98
TXN1058,Technology,Accessories,East,Feb,878.63,240.25,92
TXN1059,Technology,Accessories,West,Dec,1390.88,351.34,117
TXN1060,Clothing,Jeans,South,Apr,1386.79,210.13,92
TXN1061,Office Supplies,Binders,West,Jul,424.03,84.91,96
TXN1062,Furniture,Bookcases,South,Jul,1123.47,-16.1,11
TXN1063,Clothing,Shoes,West,Jun,1998.26,-6.99,35
TXN1064,Technology,Accessories,South,Jan,874.22,258.45,68
TXN1065,Furniture,Bookcases,South,Oct,584.12,150.75,17
TXN1066,Technology,Phones,South,Mar,647.62,77.91,90
TXN1067,Office Supplies,Pens,North,Jun,1785.49,364.24,22
TXN1068,Office Supplies,Binders,East,Feb,1274.31,355.92,35
TXN1069,Office Supplies,Paper,South,Feb,665.2,-7.79,79
TXN1070,Clothing,Shirts,South,Sep,1333.59,30.56,41
TXN1071,Office Supplies,Binders,West,Aug,563.08,70.62,82
TXN1072,Office Supplies,Pens,South,Jun,1503.8,-152.98,76
TXN1073,Technology,Accessories,West,Apr,178.85,1.13,56
TXN1074,Clothing,Shirts,East,Oct,1384.52,200.68,25
TXN1075,Technology,Phones,South,Jan,121.2,-17.18,16
TXN1076,Office Supplies,Binders,East,Mar,1875.84,427.53,91
TXN1077,Clothing,Shoes,East,Dec,1821.49,65.85,99
TXN1078,Clothing,Shirts,West,Jan,1601.3,339.3,120
TXN1079,Clothing,Shoes,East,Jun,1379.87,-68.46,21
TXN1080,Furniture,Chairs,North,Nov,1281.52,-92.89,23
TXN1081,Clothing,Shoes,East,Nov,511.67,134.85,33
TXN1082,Clothing,Shirts,East,Mar,774.19,-85.77,107
TXN1083,Furniture,Bookcases,North,Feb,1201.24,-50.13,60
TXN1084,Office Supplies,Pens,North,Dec,1397.77,-63.08,22
TXN1085,Clothing,Jeans,West,Jan,1591.55,405.9,107
TXN1086,Technology,Accessories,West,Sep,538.8,47.05,100
TXN1087,Technology,Accessories,West,Sep,113.16,-14.66,116
TXN1088,Furniture,Tables,East,Oct,369.14,-17.73,77
TXN1089,Clothing,Shoes,East,Aug,1078.57,306.1,35
TXN1090,Clothing,Shirts,South,Oct,1792.07,444.97,16
TXN1091,Clothing,Shoes,South,Sep,206.22,53.74,74
TXN1092,Technology,Phones,South,Mar,305.69,22.17,73
TXN1093,Furniture,Tables,East,Jan,209.99,-26.52,24
TXN1094,Furniture,Chairs,South,Dec,1442.54,-22.08,19
TXN1095,Office Supplies,Binders,West,Apr,238.49,-41.38,27
TXN1096,Furniture,Chairs,West,Nov,680.04,-36.33,81
TXN1097,Furniture,Bookcases,West,Sep,461.68,-55.84,83
TXN1098,Furniture,Bookcases,West,Nov,1726.43,-137.29,113
TXN1099,Office Supplies,Binders,East,Apr,1797.74,450.6,30
TXN1100,Office Supplies,Paper,North,Feb,614.94,38.51,111
TXN1101,Furniture,Tables,South,Nov,1756.94,0.37,26
TXN1102,Furniture,Chairs,West,Apr,724.38,86.55,83
TXN1103,Clothing,Shirts,North,Sep,1110.27,-132.74,70
TXN1104,Furniture,Chairs,South,Jul,573.46,90.22,11
TXN1105,Clothing,Shoes,South,May,1676.26,-184.23,53
TXN1106,Clothing,Shirts,North,Aug,169.44,6.18,100
TXN1107,Technology,Phones,West,Jun,1302.89,57.83,51
TXN1108,Furniture,Chairs,East,Jan,67.3,1.92,50
TXN1109,Technology,Phones,West,Oct,1660.55,67.68,32
TXN1110,Technology,Phones,North,May,1346.94,22.46,105
TXN1111,Technology,Phones,West,Apr,472.52,-3.48,65
TXN1112,Clothing,Jeans,South,Feb,847.32,-101.89,38
TXN1113,Furniture,Chairs,East,Jun,1102.69,81.23,11
TXN1114,Office Supplies,Paper,South,Aug,1890.76,29.32,61
TXN1115,Office Supplies,Pens,West,Mar,88.09,-3.7,49
TXN1116,Technology,Computers,West,Apr,1202.99,-198.07,18
TXN1117,Office Supplies,Pens,North,Nov,1616.57,-25.16,14
TXN1118,Furniture,Tables,West,Apr,1880.24,-374.87,57
TXN1119,Clothing,Jeans,West,Feb,722.89,54.05,11
TXN1120,Technology,Phones,North,Feb,124.57,-13.44,70
TXN1121,Furniture,Bookcases,North,Jul,1662.51,15.12,87
TXN1122,Office Supplies,Pens,East,Sep,345.02,-1.48,23
TXN1123,Furniture,Chairs,West,Jun,1980.35,462.28,26
TXN1124,Furniture,Chairs,North,Oct,850.58,-49.58,84
TXN1125,Clothing,Jeans,South,Jun,1395.3,-116.1,72
TXN1126,Clothing,Shoes,North,Nov,1568.28,-199.56,86
TXN1127,Clothing,Jeans,East,Apr,1473.26,338.24,104
TXN1128,Clothing,Jeans,North,Nov,1016.56,253.12,25
TXN1129,Clothing,Shoes,South,May,637.95,-34.45,95
TXN1130,Furniture,Chairs,West,Aug,816.54,16.72,105
TXN1131,Office Supplies,Pens,South,Feb,1544.46,-304.29,118
TXN1132,Technology,Accessories,West,Mar,817.36,7.36,88
TXN1133,Clothing,Shirts,East,Oct,427.92,126.91,67
TXN1134,Furniture,Tables,East,Jul,770.9,102.11,79
TXN1135,Clothing,Jeans,West,Apr,1253.81,36.73,41
TXN1136,Technology,Phones,West,Mar,865.92,51.9,32
TXN1137,Office Supplies,Pens,East,Jun,1708.83,419.24,21
TXN1138,Technology,Phones,North,Aug,1908.91,480.64,23
TXN1139,Clothing,Jeans,East,Nov,1603.11,137.4,41
TXN1140,Office Supplies,Binders,West,Oct,379.21,0.33,53
TXN1141,Technology,Accessories,West,Nov,491.64,141.03,94
TXN1142,Office Supplies,Paper,South,Mar,1594.89,344.1,37
TXN1143,Clothing,Jeans,East,Dec,118.66,12.22,117
TXN1144,Technology,Computers,East,Jun,886.71,-130.01,26
TXN1145,Office Supplies,Pens,West,Jun,1216.65,312.0,75
TXN1146,Furniture,Bookcases,North,Jul,1546.27,387.25,96
TXN1147,Technology,Accessories,North,May,508.44,150.18,31
TXN1148,Clothing,Shoes,North,Nov,1832.63,-207.0,60
TXN1149,Furniture,Tables,East,Jun,1529.97,-140.48,40
TXN1150,Technology,Accessories,East,Sep,1079.36,275.58,77
TXN1151,Office Supplies,Pens,North,Dec,1846.5,148.0,43
TXN1152,Clothing,Shoes,North,Oct,896.53,-115.52,33
TXN1153,Clothing,Shirts,West,Apr,328.6,4.32,85
TXN1154,Furniture,Chairs,South,May,1404.4,386.98,51
TXN1155,Technology,Computers,East,Aug,812.1,103.83,93
TXN1156,Clothing,Jeans,East,Mar,1840.99,-168.41,21
TXN1157,Technology,Computers,West,Jul,1297.46,382.82,23
TXN1158,Technology,Phones,West,Jun,156.64,4.49,108
TXN1159,Technology,Computers,North,Sep,1944.9,323.97,84
TXN1160,Office Supplies,Paper,North,Feb,1435.81,259.86,15
TXN1161,Technology,Phones,West,Feb,444.6,37.91,87
TXN1162,Technology,Accessories,East,Mar,1919.54,-30.3,91
TXN1163,Furniture,Tables,South,Feb,377.62,-37.51,99
TXN1164,Clothing,Shoes,North,Jan,1069.15,-179.89,116
TXN1165,Furniture,Bookcases,North,Sep,1262.06,145.27,22
TXN1166,Clothing,Shirts,West,Oct,802.58,-96.81,66
TXN1167,Technology,Computers,East,Dec,1446.79,-281.81,33
TXN1168,Office Supplies,Binders,West,Jun,1085.72,-123.3,23
TXN1169,Furniture,Chairs,South,Apr,265.98,-4.24,71
TXN1170,Furniture,Bookcases,South,Jun,106.49,26.49,107
TXN1171,Technology,Phones,South,Aug,615.31,-45.95,118
TXN1172,Office Supplies,Paper,West,Oct,1360.06,93.04,47
TXN1173,Clothing,Shoes,West,May,268.08,-0.77,29
TXN1174,Office Supplies,Pens,North,Feb,1432.41,337.76,23
TXN1175,Furniture,Bookcases,South,Jul,100.77,-5.94,50
TXN1176,Office Supplies,Binders,East,Jun,1084.22,185.56,73
TXN1177,Clothing,Jeans,West,Feb,1722.48,-231.22,111
TXN1178,Clothing,Shirts,South,Apr,774.25,-110.14,80
TXN1179,Furniture,Tables,West,Feb,98.7,-19.29,90
TXN1180,Technology,Phones,South,Aug,1402.94,74.46,74
TXN1181,Technology,Computers,South,Oct,352.16,-26.98,60
TXN1182,Office Supplies,Binders,South,Jul,751.22,130.12,110
TXN1183,Clothing,Shoes,West,Mar,1676.32,-157.59,16
TXN1184,Office Supplies,Pens,West,Nov,1480.11,73.94,58
TXN1185,Technology,Computers,West,May,1483.29,-210.75,52
TXN1186,Office Supplies,Pens,West,Jul,1599.68,345.42,86
TXN1187,Furniture,Bookcases,West,Oct,1389.85,305.93,78
TXN1188,Technology,Accessories,West,Sep,334.55,-64.44,20
TXN1189,Clothing,Shoes,North,Nov,1891.8,525.07,71
TXN1190,Office Supplies,Binders,South,Jan,1110.92,138.5,46
TXN1191,Furniture,Bookcases,North,Dec,343.53,-1.63,42
TXN1192,Technology,Computers,West,Jan,1900.69,-201.85,72
TXN1193,Clothing,Jeans,North,Aug,769.88,124.38,113
TXN1194,Clothing,Shirts,East,Jul,1511.58,-6.74,80
TXN1195,Furniture,Tables,East,Feb,429.4,55.3,58
TXN1196,Clothing,Shirts,South,Sep,200.09,6.05,93
TXN1197,Furniture,Chairs,West,Apr,952.54,-131.45,92
TXN1198,Furniture,Tables,West,Mar,159.39,26.48,29
TXN1199,Office Supplies,Paper,South,May,1937.62,-39.04,110
TXN1200,Furniture,Bookcases,East,Nov,1412.52,-229.44,39
TXN1201,Furniture,Chairs,South,Jun,205.84,58.25,53
TXN1202,Office Supplies,Binders,East,Sep,1260.09,272.56,87
TXN1203,Technology,Computers,South,Jan,543.07,44.08,104
TXN1204,Technology,Accessories,West,Feb,1189.71,68.13,77
TXN1205,Furniture,Tables,West,Aug,1985.65,187.58,87
TXN1206,Furniture,Tables,West,Nov,921.24,-70.95,72
TXN1207,Office Supplies,Binders,East,Sep,922.97,16.66,51
